"","a","b","c","d"
"1",16,0,0,0
"2",18,1,0,0
"3",26,0,0,0
"4",16,0,0,0
"5",43,0,0,0
"6",2,0,0,0
"7",6,1,0,0
"8",36,1,0,0
"9",38,0,0,0
"10",39,1,0,0
"11",48,1,0,0
"12",32,0,0,0
"13",10,0,0,0
"14",17,0,0,0
"15",35,0,0,0
"16",34,0,0,0
"17",43,0,0,0
"18",21,1,0,0
"19",33,1,0,0
"20",2,0,0,0
"21",41,0,0,0
"22",14,0,0,0
"23",3,1,0,0
"24",39,1,0,0
"25",19,0,0,0
"26",42,1,1,1
"27",24,1,0,0
"28",32,0,0,0
"29",35,0,0,0
"30",39,1,0,0
"31",38,0,0,0
"32",28,0,0,0
"33",48,1,0,0
"34",9,1,0,0
"35",8,0,0,0
"36",43,0,0,0
"37",37,0,0,0
"38",23,0,0,0
"39",7,0,0,0
"40",41,0,0,0
"41",44,0,0,0
"42",9,1,0,0
"43",22,0,0,0
"44",35,0,0,0
"45",15,1,0,0
"46",30,1,0,0
"47",34,0,0,0
"48",49,0,0,0
"49",9,1,0,0
"50",19,0,0,0
"51",11,0,0,0
"52",48,1,0,0
"53",16,0,0,0
"54",29,0,0,0
"55",21,1,0,0
"56",10,0,0,0
"57",47,0,0,0
"58",6,1,0,0
"59",23,0,0,0
"60",6,1,0,0
"61",11,0,0,0
"62",12,1,0,0
"63",5,0,0,0
"64",19,0,0,0
"65",32,0,0,0
"66",37,0,0,0
"67",38,0,0,0
"68",7,0,0,0
"69",19,0,0,0
"70",49,0,0,0
"71",28,0,0,0
"72",47,0,0,0
"73",15,1,0,0
"74",33,1,0,0
"75",5,0,0,0
"76",22,0,0,0
"77",19,0,0,0
"78",27,1,0,0
"79",14,0,0,0
"80",1,0,0,0
"81",29,0,0,0
"82",36,1,0,0
"83",22,0,0,0
"84",46,0,0,0
"85",50,0,0,0
"86",49,0,0,0
"87",3,1,0,0
"88",26,0,0,0
"89",40,0,0,0
"90",28,0,0,0
"91",32,0,0,0
"92",32,0,0,0
"93",33,1,0,0
"94",31,0,0,0
"95",39,1,0,0
"96",35,0,0,0
"97",39,1,0,0
"98",3,1,0,0
"99",21,1,0,0
"100",18,1,0,0
"101",31,0,0,0
"102",22,0,0,0
"103",27,1,0,0
"104",8,0,0,0
"105",32,0,0,0
"106",37,0,0,0
"107",48,1,0,0
"108",1,0,0,0
"109",18,1,0,0
"110",14,0,0,0
"111",24,1,0,0
"112",17,0,0,0
"113",19,0,0,0
"114",26,0,0,0
"115",47,0,0,0
"116",31,0,0,0
"117",31,0,0,0
"118",19,0,0,0
"119",10,0,0,0
"120",45,1,0,0
"121",33,1,0,0
"122",25,0,0,0
"123",3,1,0,0
"124",42,1,1,1
"125",17,0,0,0
"126",17,0,0,0
"127",11,0,0,0
"128",5,0,0,0
"129",6,1,0,0
"130",48,1,0,0
"131",14,0,0,0
"132",26,0,0,0
"133",12,1,0,0
"134",27,1,0,0
"135",48,1,0,0
"136",12,1,0,0
"137",34,0,0,0
"138",26,0,0,0
"139",22,0,0,0
"140",12,1,0,0
"141",37,0,0,0
"142",9,1,0,0
"143",18,1,0,0
"144",7,0,0,0
"145",50,0,0,0
"146",16,0,0,0
"147",23,0,0,0
"148",36,1,0,0
"149",48,1,0,0
"150",10,0,0,0
"151",49,0,0,0
"152",44,0,0,0
"153",22,0,0,0
"154",35,0,0,0
"155",43,0,0,0
"156",21,1,0,0
"157",24,1,0,0
"158",42,1,1,1
"159",7,0,0,0
"160",42,1,1,1
"161",47,0,0,0
"162",25,0,0,0
"163",47,0,0,0
"164",20,0,0,0
"165",22,0,0,0
"166",27,1,0,0
"167",5,0,0,0
"168",50,0,0,0
"169",1,0,0,0
"170",49,0,0,0
"171",6,1,0,0
"172",23,0,0,0
"173",34,0,0,0
"174",39,1,0,0
"175",33,1,0,0
"176",10,0,0,0
"177",35,0,0,0
"178",10,0,0,0
"179",36,1,0,0
"180",13,0,0,0
"181",17,0,0,0
"182",21,1,0,0
"183",28,0,0,0
"184",28,0,0,0
"185",5,0,0,0
"186",13,0,0,0
"187",12,1,0,0
"188",9,1,0,0
"189",44,0,0,0
"190",36,1,0,0
"191",16,0,0,0
"192",18,1,0,0
"193",30,1,0,0
"194",32,0,0,0
"195",11,0,0,0
"196",8,0,0,0
"197",30,1,0,0
"198",17,0,0,0
"199",42,1,1,1
"200",41,0,0,0
"201",49,0,0,0
"202",6,1,0,0
"203",13,0,0,0
"204",35,0,0,0
"205",12,1,0,0
"206",25,0,0,0
"207",4,0,0,0
"208",18,1,0,0
"209",40,0,0,0
"210",20,0,0,0
"211",46,0,0,0
"212",28,0,0,0
"213",16,0,0,0
"214",14,0,0,0
"215",12,1,0,0
"216",9,1,0,0
"217",3,1,0,0
"218",40,0,0,0
"219",10,0,0,0
"220",5,0,0,0
"221",15,1,0,0
"222",1,0,0,0
"223",46,0,0,0
"224",15,1,0,0
"225",39,1,0,0
"226",42,1,1,1
"227",5,0,0,0
"228",25,0,0,0
"229",14,0,0,0
"230",3,1,0,0
"231",22,0,0,0
"232",21,1,0,0
"233",36,1,0,0
"234",28,0,0,0
"235",3,1,0,0
"236",3,1,0,0
"237",40,0,0,0
"238",17,0,0,0
"239",42,1,1,1
"240",15,1,0,0
"241",9,1,0,0
"242",3,1,0,0
"243",37,0,0,0
"244",43,0,0,0
"245",30,1,0,0
"246",14,0,0,0
"247",12,1,0,0
"248",37,0,0,0
"249",20,0,0,0
"250",1,0,0,0
"251",35,0,0,0
"252",31,0,0,0
"253",30,1,0,0
"254",13,0,0,0
"255",14,0,0,0
"256",40,0,0,0
"257",31,0,0,0
"258",36,1,0,0
"259",7,0,0,0
"260",17,0,0,0
"261",28,0,0,0
"262",42,1,1,1
"263",15,1,0,0
"264",35,0,0,0
"265",13,0,0,0
"266",28,0,0,0
"267",22,0,0,0
"268",5,0,0,0
"269",1,0,0,0
"270",25,0,0,0
"271",47,0,0,0
"272",32,0,0,0
"273",33,1,0,0
"274",1,0,0,0
"275",1,0,0,0
"276",42,1,1,1
"277",12,1,0,0
"278",31,0,0,0
"279",44,0,0,0
"280",24,1,0,0
"281",17,0,0,0
"282",23,0,0,0
"283",24,1,0,0
"284",30,1,0,0
"285",50,0,0,0
"286",45,1,0,0
"287",41,0,0,0
"288",19,0,0,0
"289",14,0,0,0
"290",36,1,0,0
"291",21,1,0,0
"292",22,0,0,0
"293",25,0,0,0
"294",30,1,0,0
"295",43,0,0,0
"296",38,0,0,0
"297",28,0,0,0
"298",28,0,0,0
"299",19,0,0,0
"300",14,0,0,0
"301",25,0,0,0
"302",29,0,0,0
"303",48,1,0,0
"304",38,0,0,0
"305",38,0,0,0
"306",6,1,0,0
"307",24,1,0,0
"308",37,0,0,0
"309",7,0,0,0
"310",4,0,0,0
"311",26,0,0,0
"312",35,0,0,0
"313",8,0,0,0
"314",5,0,0,0
"315",41,0,0,0
"316",17,0,0,0
"317",7,0,0,0
"318",34,0,0,0
"319",40,0,0,0
"320",40,0,0,0
"321",48,1,0,0
"322",18,1,0,0
"323",30,1,0,0
"324",45,1,0,0
"325",23,0,0,0
"326",12,1,0,0
"327",17,0,0,0
"328",16,0,0,0
"329",2,0,0,0
"330",24,1,0,0
"331",44,0,0,0
"332",38,0,0,0
"333",29,0,0,0
"334",12,1,0,0
"335",35,0,0,0
"336",12,1,0,0
"337",46,0,0,0
"338",33,1,0,0
"339",12,1,0,0
"340",11,0,0,0
"341",50,0,0,0
"342",23,0,0,0
"343",19,0,0,0
"344",38,0,0,0
"345",35,0,0,0
"346",12,1,0,0
"347",8,0,0,0
"348",12,1,0,0
"349",49,0,0,0
"350",11,0,0,0
"351",15,1,0,0
"352",41,0,0,0
"353",19,0,0,0
"354",21,1,0,0
"355",33,1,0,0
"356",27,1,0,0
"357",18,1,0,0
"358",48,1,0,0
"359",8,0,0,0
"360",16,0,0,0
"361",19,0,0,0
"362",25,0,0,0
"363",19,0,0,0
"364",27,1,0,0
"365",43,0,0,0
"366",50,0,0,0
"367",41,0,0,0
"368",48,1,0,0
"369",34,0,0,0
"370",5,0,0,0
"371",48,1,0,0
"372",46,0,0,0
"373",3,1,0,0
"374",35,0,0,0
"375",50,0,0,0
"376",42,1,1,1
"377",40,0,0,0
"378",22,0,0,0
"379",46,0,0,0
"380",31,0,0,0
"381",9,1,0,0
"382",25,0,0,0
"383",5,0,0,0
"384",13,0,0,0
"385",4,0,0,0
"386",24,1,0,0
"387",48,1,0,0
"388",10,0,0,0
"389",2,0,0,0
"390",28,0,0,0
"391",42,1,1,1
"392",2,0,0,0
"393",1,0,0,0
"394",37,0,0,0
"395",20,0,0,0
"396",12,1,0,0
"397",38,0,0,0
"398",28,0,0,0
"399",26,0,0,0
"400",22,0,0,0
"401",29,0,0,0
"402",14,0,0,0
"403",50,0,0,0
"404",20,0,0,0
"405",39,1,0,0
"406",11,0,0,0
"407",20,0,0,0
"408",5,0,0,0
"409",19,0,0,0
"410",16,0,0,0
"411",46,0,0,0
"412",28,0,0,0
"413",44,0,0,0
"414",20,0,0,0
"415",25,0,0,0
"416",17,0,0,0
"417",6,1,0,0
"418",11,0,0,0
"419",36,1,0,0
"420",15,1,0,0
"421",45,1,0,0
"422",38,0,0,0
"423",29,0,0,0
"424",23,0,0,0
"425",28,0,0,0
"426",5,0,0,0
"427",46,0,0,0
"428",37,0,0,0
"429",43,0,0,0
"430",27,1,0,0
"431",40,0,0,0
"432",18,1,0,0
"433",44,0,0,0
"434",49,0,0,0
"435",18,1,0,0
"436",5,0,0,0
"437",38,0,0,0
"438",37,0,0,0
"439",23,0,0,0
"440",3,1,0,0
"441",45,1,0,0
"442",44,0,0,0
"443",3,1,0,0
"444",22,0,0,0
"445",34,0,0,0
"446",12,1,0,0
"447",35,0,0,0
"448",20,0,0,0
"449",49,0,0,0
"450",8,0,0,0
"451",48,1,0,0
"452",5,0,0,0
"453",41,0,0,0
"454",44,0,0,0
"455",9,1,0,0
"456",2,0,0,0
"457",48,1,0,0
"458",32,0,0,0
"459",47,0,0,0
"460",22,0,0,0
"461",13,0,0,0
"462",12,1,0,0
"463",45,1,0,0
"464",30,1,0,0
"465",41,0,0,0
"466",44,0,0,0
"467",34,0,0,0
"468",11,0,0,0
"469",8,0,0,0
"470",14,0,0,0
"471",35,0,0,0
"472",10,0,0,0
"473",31,0,0,0
"474",23,0,0,0
"475",4,0,0,0
"476",40,0,0,0
"477",12,1,0,0
"478",48,1,0,0
"479",32,0,0,0
"480",27,1,0,0
"481",36,1,0,0
"482",45,1,0,0
"483",24,1,0,0
"484",15,1,0,0
"485",40,0,0,0
"486",17,0,0,0
"487",17,0,0,0
"488",6,1,0,0
"489",7,0,0,0
"490",43,0,0,0
"491",16,0,0,0
"492",32,0,0,0
"493",49,0,0,0
"494",24,1,0,0
"495",31,0,0,0
"496",46,0,0,0
"497",13,0,0,0
"498",41,0,0,0
"499",47,0,0,0
